#,Time,%Passes,Change,Test,Pass,Partial,Fail,Untested
26,Fri Sep 09 20:20:46 EDT 2016,55,0,Assignment1Suite,IndexOfTestFirstSpace IndexOfTestSecondSpace MultipleTokenProductTest MultipleTokenSumTest MultipleTokensOutputTest ScanStringTest SingleTokenOutputTest SingleTokenProductTest SingleTokenSumTest TerminatesWithPeriodLineOutputTest TerminatesWithPeriodLineProductTest TerminatesWithPeriodLineSumTest TerminatesWithStartingPeriodOutputTest TerminatesWithStartingPeriodProductTest TerminatesWithStartingPeriodSumTest , ,IndexOfTest IndexOfTestCharacterNotFound IndexOfTestNonSpaceAtEnd IndexOfTestNonSpaceStartAt IndexOfTestSpaceSameIndex InvalidCharacterOutputTest InvalidCharacterProductTest InvalidCharacterSumTest ScanningIteratorTest VariableSpaceOutputTest VariableSpaceProductTest VariableSpaceSumTest , ,
27,Fri Sep 09 20:22:08 EDT 2016,55,0,Assignment1Suite,IndexOfTestFirstSpace IndexOfTestSecondSpace MultipleTokenProductTest MultipleTokenSumTest MultipleTokensOutputTest ScanStringTest SingleTokenOutputTest SingleTokenProductTest SingleTokenSumTest TerminatesWithPeriodLineOutputTest TerminatesWithPeriodLineProductTest TerminatesWithPeriodLineSumTest TerminatesWithStartingPeriodOutputTest TerminatesWithStartingPeriodProductTest TerminatesWithStartingPeriodSumTest , ,IndexOfTest IndexOfTestCharacterNotFound IndexOfTestNonSpaceAtEnd IndexOfTestNonSpaceStartAt IndexOfTestSpaceSameIndex InvalidCharacterOutputTest InvalidCharacterProductTest InvalidCharacterSumTest ScanningIteratorTest VariableSpaceOutputTest VariableSpaceProductTest VariableSpaceSumTest , ,
28,Fri Sep 09 20:22:24 EDT 2016,55,0,Assignment1Suite,IndexOfTestFirstSpace IndexOfTestSecondSpace MultipleTokenProductTest MultipleTokenSumTest MultipleTokensOutputTest ScanStringTest SingleTokenOutputTest SingleTokenProductTest SingleTokenSumTest TerminatesWithPeriodLineOutputTest TerminatesWithPeriodLineProductTest TerminatesWithPeriodLineSumTest TerminatesWithStartingPeriodOutputTest TerminatesWithStartingPeriodProductTest TerminatesWithStartingPeriodSumTest , ,IndexOfTest IndexOfTestCharacterNotFound IndexOfTestNonSpaceAtEnd IndexOfTestNonSpaceStartAt IndexOfTestSpaceSameIndex InvalidCharacterOutputTest InvalidCharacterProductTest InvalidCharacterSumTest ScanningIteratorTest VariableSpaceOutputTest VariableSpaceProductTest VariableSpaceSumTest , ,
29,Fri Sep 09 20:24:53 EDT 2016,55,0,Assignment1Suite,IndexOfTestFirstSpace IndexOfTestSecondSpace MultipleTokenProductTest MultipleTokenSumTest MultipleTokensOutputTest ScanStringTest SingleTokenOutputTest SingleTokenProductTest SingleTokenSumTest TerminatesWithPeriodLineOutputTest TerminatesWithPeriodLineProductTest TerminatesWithPeriodLineSumTest TerminatesWithStartingPeriodOutputTest TerminatesWithStartingPeriodProductTest TerminatesWithStartingPeriodSumTest , ,IndexOfTest IndexOfTestCharacterNotFound IndexOfTestNonSpaceAtEnd IndexOfTestNonSpaceStartAt IndexOfTestSpaceSameIndex InvalidCharacterOutputTest InvalidCharacterProductTest InvalidCharacterSumTest ScanningIteratorTest VariableSpaceOutputTest VariableSpaceProductTest VariableSpaceSumTest , ,
30,Fri Sep 09 20:25:56 EDT 2016,55,0,Assignment1Suite,IndexOfTestFirstSpace IndexOfTestSecondSpace MultipleTokenProductTest MultipleTokenSumTest MultipleTokensOutputTest ScanStringTest SingleTokenOutputTest SingleTokenProductTest SingleTokenSumTest TerminatesWithPeriodLineOutputTest TerminatesWithPeriodLineProductTest TerminatesWithPeriodLineSumTest TerminatesWithStartingPeriodOutputTest TerminatesWithStartingPeriodProductTest TerminatesWithStartingPeriodSumTest , ,IndexOfTest IndexOfTestCharacterNotFound IndexOfTestNonSpaceAtEnd IndexOfTestNonSpaceStartAt IndexOfTestSpaceSameIndex InvalidCharacterOutputTest InvalidCharacterProductTest InvalidCharacterSumTest ScanningIteratorTest VariableSpaceOutputTest VariableSpaceProductTest VariableSpaceSumTest , ,
31,Fri Sep 09 20:31:14 EDT 2016,55,0,Assignment1Suite,IndexOfTestFirstSpace IndexOfTestSecondSpace MultipleTokenProductTest MultipleTokenSumTest MultipleTokensOutputTest ScanStringTest SingleTokenOutputTest SingleTokenProductTest SingleTokenSumTest TerminatesWithPeriodLineOutputTest TerminatesWithPeriodLineProductTest TerminatesWithPeriodLineSumTest TerminatesWithStartingPeriodOutputTest TerminatesWithStartingPeriodProductTest TerminatesWithStartingPeriodSumTest , ,IndexOfTest IndexOfTestCharacterNotFound IndexOfTestNonSpaceAtEnd IndexOfTestNonSpaceStartAt IndexOfTestSpaceSameIndex InvalidCharacterOutputTest InvalidCharacterProductTest InvalidCharacterSumTest ScanningIteratorTest VariableSpaceOutputTest VariableSpaceProductTest VariableSpaceSumTest , ,
32,Fri Sep 09 20:33:48 EDT 2016,65,-10,Assignment1Suite,MultipleTokenProductTest MultipleTokenSumTest MultipleTokensOutputTest ScanStringTest SingleTokenOutputTest SingleTokenProductTest SingleTokenSumTest TerminatesWithPeriodLineOutputTest TerminatesWithPeriodLineProductTest TerminatesWithPeriodLineSumTest TerminatesWithStartingPeriodOutputTest TerminatesWithStartingPeriodProductTest TerminatesWithStartingPeriodSumTest , ,InvalidCharacterOutputTest InvalidCharacterProductTest InvalidCharacterSumTest ScanningIteratorTest VariableSpaceOutputTest VariableSpaceProductTest VariableSpaceSumTest , ,
33,Fri Sep 09 20:35:59 EDT 2016,65,0,Assignment1Suite,MultipleTokenProductTest MultipleTokenSumTest MultipleTokensOutputTest ScanStringTest SingleTokenOutputTest SingleTokenProductTest SingleTokenSumTest TerminatesWithPeriodLineOutputTest TerminatesWithPeriodLineProductTest TerminatesWithPeriodLineSumTest TerminatesWithStartingPeriodOutputTest TerminatesWithStartingPeriodProductTest TerminatesWithStartingPeriodSumTest , ,InvalidCharacterOutputTest InvalidCharacterProductTest InvalidCharacterSumTest ScanningIteratorTest VariableSpaceOutputTest VariableSpaceProductTest VariableSpaceSumTest , ,
34,Fri Sep 09 20:36:18 EDT 2016,55,7,Assignment1Suite,IndexOfTestFirstSpace+ IndexOfTestSecondSpace+ MultipleTokenProductTest MultipleTokenSumTest MultipleTokensOutputTest ScanStringTest SingleTokenOutputTest SingleTokenProductTest SingleTokenSumTest TerminatesWithPeriodLineOutputTest TerminatesWithPeriodLineProductTest TerminatesWithPeriodLineSumTest TerminatesWithStartingPeriodOutputTest TerminatesWithStartingPeriodProductTest TerminatesWithStartingPeriodSumTest , ,IndexOfTest- IndexOfTestCharacterNotFound- IndexOfTestNonSpaceAtEnd- IndexOfTestNonSpaceStartAt- IndexOfTestSpaceSameIndex- InvalidCharacterOutputTest InvalidCharacterProductTest InvalidCharacterSumTest ScanningIteratorTest VariableSpaceOutputTest VariableSpaceProductTest VariableSpaceSumTest , ,
35,Fri Sep 09 20:36:36 EDT 2016,55,0,IndexOfTestSuite,IndexOfTestFirstSpace IndexOfTestSecondSpace MultipleTokenProductTest MultipleTokenSumTest MultipleTokensOutputTest ScanStringTest SingleTokenOutputTest SingleTokenProductTest SingleTokenSumTest TerminatesWithPeriodLineOutputTest TerminatesWithPeriodLineProductTest TerminatesWithPeriodLineSumTest TerminatesWithStartingPeriodOutputTest TerminatesWithStartingPeriodProductTest TerminatesWithStartingPeriodSumTest , ,IndexOfTest IndexOfTestCharacterNotFound IndexOfTestNonSpaceAtEnd IndexOfTestNonSpaceStartAt IndexOfTestSpaceSameIndex InvalidCharacterOutputTest InvalidCharacterProductTest InvalidCharacterSumTest ScanningIteratorTest VariableSpaceOutputTest VariableSpaceProductTest VariableSpaceSumTest , ,
36,Fri Sep 09 20:38:23 EDT 2016,55,0,Assignment1Suite,IndexOfTestFirstSpace IndexOfTestSecondSpace MultipleTokenProductTest MultipleTokenSumTest MultipleTokensOutputTest ScanStringTest SingleTokenOutputTest SingleTokenProductTest SingleTokenSumTest TerminatesWithPeriodLineOutputTest TerminatesWithPeriodLineProductTest TerminatesWithPeriodLineSumTest TerminatesWithStartingPeriodOutputTest TerminatesWithStartingPeriodProductTest TerminatesWithStartingPeriodSumTest , ,IndexOfTest IndexOfTestCharacterNotFound IndexOfTestNonSpaceAtEnd IndexOfTestNonSpaceStartAt IndexOfTestSpaceSameIndex InvalidCharacterOutputTest InvalidCharacterProductTest InvalidCharacterSumTest ScanningIteratorTest VariableSpaceOutputTest VariableSpaceProductTest VariableSpaceSumTest , ,
37,Fri Sep 09 20:38:44 EDT 2016,55,0,Assignment1Suite,IndexOfTestFirstSpace IndexOfTestSecondSpace MultipleTokenProductTest MultipleTokenSumTest MultipleTokensOutputTest ScanStringTest SingleTokenOutputTest SingleTokenProductTest SingleTokenSumTest TerminatesWithPeriodLineOutputTest TerminatesWithPeriodLineProductTest TerminatesWithPeriodLineSumTest TerminatesWithStartingPeriodOutputTest TerminatesWithStartingPeriodProductTest TerminatesWithStartingPeriodSumTest , ,IndexOfTest IndexOfTestCharacterNotFound IndexOfTestNonSpaceAtEnd IndexOfTestNonSpaceStartAt IndexOfTestSpaceSameIndex InvalidCharacterOutputTest InvalidCharacterProductTest InvalidCharacterSumTest ScanningIteratorTest VariableSpaceOutputTest VariableSpaceProductTest VariableSpaceSumTest , ,
38,Fri Sep 09 20:41:03 EDT 2016,77,22,Assignment1Suite,IndexOfTest+ IndexOfTestCharacterNotFound+ IndexOfTestFirstSpace IndexOfTestNonSpaceStartAt+ IndexOfTestSecondSpace MultipleTokenProductTest MultipleTokenSumTest MultipleTokensOutputTest ScanStringTest SingleTokenOutputTest SingleTokenProductTest SingleTokenSumTest TerminatesWithPeriodLineOutputTest TerminatesWithPeriodLineProductTest TerminatesWithPeriodLineSumTest TerminatesWithStartingPeriodOutputTest TerminatesWithStartingPeriodProductTest TerminatesWithStartingPeriodSumTest VariableSpaceOutputTest+ VariableSpaceProductTest+ VariableSpaceSumTest+ , ,IndexOfTestNonSpaceAtEnd IndexOfTestSpaceSameIndex InvalidCharacterOutputTest InvalidCharacterProductTest InvalidCharacterSumTest ScanningIteratorTest , ,
39,Fri Sep 09 20:42:47 EDT 2016,85,8,Assignment1Suite,IndexOfTest IndexOfTestCharacterNotFound IndexOfTestFirstSpace IndexOfTestNonSpaceAtEnd+ IndexOfTestNonSpaceStartAt IndexOfTestSecondSpace IndexOfTestSpaceSameIndex+ MultipleTokenProductTest MultipleTokenSumTest MultipleTokensOutputTest ScanStringTest SingleTokenOutputTest SingleTokenProductTest SingleTokenSumTest TerminatesWithPeriodLineOutputTest TerminatesWithPeriodLineProductTest TerminatesWithPeriodLineSumTest TerminatesWithStartingPeriodOutputTest TerminatesWithStartingPeriodProductTest TerminatesWithStartingPeriodSumTest VariableSpaceOutputTest VariableSpaceProductTest VariableSpaceSumTest , ,InvalidCharacterOutputTest InvalidCharacterProductTest InvalidCharacterSumTest ScanningIteratorTest , ,
40,Fri Sep 09 20:56:32 EDT 2016,55,-30,Assignment1Suite,IndexOfTestFirstSpace IndexOfTestSecondSpace MultipleTokenProductTest MultipleTokenSumTest MultipleTokensOutputTest ScanStringTest SingleTokenOutputTest SingleTokenProductTest SingleTokenSumTest TerminatesWithPeriodLineOutputTest TerminatesWithPeriodLineProductTest TerminatesWithPeriodLineSumTest TerminatesWithStartingPeriodOutputTest TerminatesWithStartingPeriodProductTest TerminatesWithStartingPeriodSumTest , ,IndexOfTest- IndexOfTestCharacterNotFound- IndexOfTestNonSpaceAtEnd- IndexOfTestNonSpaceStartAt- IndexOfTestSpaceSameIndex- InvalidCharacterOutputTest InvalidCharacterProductTest InvalidCharacterSumTest ScanningIteratorTest VariableSpaceOutputTest- VariableSpaceProductTest- VariableSpaceSumTest- , ,
41,Fri Sep 09 20:56:38 EDT 2016,55,0,MultipleTokenSuite,IndexOfTestFirstSpace IndexOfTestSecondSpace MultipleTokenProductTest MultipleTokenSumTest MultipleTokensOutputTest ScanStringTest SingleTokenOutputTest SingleTokenProductTest SingleTokenSumTest TerminatesWithPeriodLineOutputTest TerminatesWithPeriodLineProductTest TerminatesWithPeriodLineSumTest TerminatesWithStartingPeriodOutputTest TerminatesWithStartingPeriodProductTest TerminatesWithStartingPeriodSumTest , ,IndexOfTest IndexOfTestCharacterNotFound IndexOfTestNonSpaceAtEnd IndexOfTestNonSpaceStartAt IndexOfTestSpaceSameIndex InvalidCharacterOutputTest InvalidCharacterProductTest InvalidCharacterSumTest ScanningIteratorTest VariableSpaceOutputTest VariableSpaceProductTest VariableSpaceSumTest , ,
42,Fri Sep 09 20:56:40 EDT 2016,55,0,MultipleTokenSuite,IndexOfTestFirstSpace IndexOfTestSecondSpace MultipleTokenProductTest MultipleTokenSumTest MultipleTokensOutputTest ScanStringTest SingleTokenOutputTest SingleTokenProductTest SingleTokenSumTest TerminatesWithPeriodLineOutputTest TerminatesWithPeriodLineProductTest TerminatesWithPeriodLineSumTest TerminatesWithStartingPeriodOutputTest TerminatesWithStartingPeriodProductTest TerminatesWithStartingPeriodSumTest , ,IndexOfTest IndexOfTestCharacterNotFound IndexOfTestNonSpaceAtEnd IndexOfTestNonSpaceStartAt IndexOfTestSpaceSameIndex InvalidCharacterOutputTest InvalidCharacterProductTest InvalidCharacterSumTest ScanningIteratorTest VariableSpaceOutputTest VariableSpaceProductTest VariableSpaceSumTest , ,
43,Fri Sep 09 21:06:28 EDT 2016,74,19,Assignment1Suite,IndexOfTest+ IndexOfTestCharacterNotFound+ IndexOfTestFirstSpace IndexOfTestNonSpaceAtEnd+ IndexOfTestNonSpaceStartAt+ IndexOfTestSecondSpace IndexOfTestSpaceSameIndex+ MultipleTokenProductTest MultipleTokenSumTest MultipleTokensOutputTest ScanStringTest SingleTokenOutputTest SingleTokenProductTest SingleTokenSumTest TerminatesWithPeriodLineOutputTest TerminatesWithPeriodLineProductTest TerminatesWithPeriodLineSumTest TerminatesWithStartingPeriodOutputTest TerminatesWithStartingPeriodProductTest TerminatesWithStartingPeriodSumTest , ,InvalidCharacterOutputTest InvalidCharacterProductTest InvalidCharacterSumTest ScanningIteratorTest VariableSpaceOutputTest VariableSpaceProductTest VariableSpaceSumTest , ,
44,Fri Sep 09 21:09:11 EDT 2016,74,0,Assignment1Suite,IndexOfTest IndexOfTestCharacterNotFound IndexOfTestFirstSpace IndexOfTestNonSpaceAtEnd IndexOfTestNonSpaceStartAt IndexOfTestSecondSpace IndexOfTestSpaceSameIndex MultipleTokenProductTest MultipleTokenSumTest MultipleTokensOutputTest ScanStringTest SingleTokenOutputTest SingleTokenProductTest SingleTokenSumTest TerminatesWithPeriodLineOutputTest TerminatesWithPeriodLineProductTest TerminatesWithPeriodLineSumTest TerminatesWithStartingPeriodOutputTest TerminatesWithStartingPeriodProductTest TerminatesWithStartingPeriodSumTest , ,InvalidCharacterOutputTest InvalidCharacterProductTest InvalidCharacterSumTest ScanningIteratorTest VariableSpaceOutputTest VariableSpaceProductTest VariableSpaceSumTest , ,
45,Fri Sep 09 21:09:16 EDT 2016,74,0,InvalidCharacterSuite,IndexOfTest IndexOfTestCharacterNotFound IndexOfTestFirstSpace IndexOfTestNonSpaceAtEnd IndexOfTestNonSpaceStartAt IndexOfTestSecondSpace IndexOfTestSpaceSameIndex MultipleTokenProductTest MultipleTokenSumTest MultipleTokensOutputTest ScanStringTest SingleTokenOutputTest SingleTokenProductTest SingleTokenSumTest TerminatesWithPeriodLineOutputTest TerminatesWithPeriodLineProductTest TerminatesWithPeriodLineSumTest TerminatesWithStartingPeriodOutputTest TerminatesWithStartingPeriodProductTest TerminatesWithStartingPeriodSumTest , ,InvalidCharacterOutputTest InvalidCharacterProductTest InvalidCharacterSumTest ScanningIteratorTest VariableSpaceOutputTest VariableSpaceProductTest VariableSpaceSumTest , ,
46,Fri Sep 09 21:14:02 EDT 2016,74,0,Assignment1Suite,IndexOfTest IndexOfTestCharacterNotFound IndexOfTestFirstSpace IndexOfTestNonSpaceAtEnd IndexOfTestNonSpaceStartAt IndexOfTestSecondSpace IndexOfTestSpaceSameIndex MultipleTokenProductTest MultipleTokenSumTest MultipleTokensOutputTest ScanStringTest SingleTokenOutputTest SingleTokenProductTest SingleTokenSumTest TerminatesWithPeriodLineOutputTest TerminatesWithPeriodLineProductTest TerminatesWithPeriodLineSumTest TerminatesWithStartingPeriodOutputTest TerminatesWithStartingPeriodProductTest TerminatesWithStartingPeriodSumTest , ,InvalidCharacterOutputTest InvalidCharacterProductTest InvalidCharacterSumTest ScanningIteratorTest VariableSpaceOutputTest VariableSpaceProductTest VariableSpaceSumTest , ,
47,Fri Sep 09 21:14:05 EDT 2016,74,0,InvalidCharacterSuite,IndexOfTest IndexOfTestCharacterNotFound IndexOfTestFirstSpace IndexOfTestNonSpaceAtEnd IndexOfTestNonSpaceStartAt IndexOfTestSecondSpace IndexOfTestSpaceSameIndex MultipleTokenProductTest MultipleTokenSumTest MultipleTokensOutputTest ScanStringTest SingleTokenOutputTest SingleTokenProductTest SingleTokenSumTest TerminatesWithPeriodLineOutputTest TerminatesWithPeriodLineProductTest TerminatesWithPeriodLineSumTest TerminatesWithStartingPeriodOutputTest TerminatesWithStartingPeriodProductTest TerminatesWithStartingPeriodSumTest , ,InvalidCharacterOutputTest InvalidCharacterProductTest InvalidCharacterSumTest ScanningIteratorTest VariableSpaceOutputTest VariableSpaceProductTest VariableSpaceSumTest , ,
48,Fri Sep 09 21:14:19 EDT 2016,74,0,InvalidCharacterSuite,IndexOfTest IndexOfTestCharacterNotFound IndexOfTestFirstSpace IndexOfTestNonSpaceAtEnd IndexOfTestNonSpaceStartAt IndexOfTestSecondSpace IndexOfTestSpaceSameIndex MultipleTokenProductTest MultipleTokenSumTest MultipleTokensOutputTest ScanStringTest SingleTokenOutputTest SingleTokenProductTest SingleTokenSumTest TerminatesWithPeriodLineOutputTest TerminatesWithPeriodLineProductTest TerminatesWithPeriodLineSumTest TerminatesWithStartingPeriodOutputTest TerminatesWithStartingPeriodProductTest TerminatesWithStartingPeriodSumTest , ,InvalidCharacterOutputTest InvalidCharacterProductTest InvalidCharacterSumTest ScanningIteratorTest VariableSpaceOutputTest VariableSpaceProductTest VariableSpaceSumTest , ,
49,Fri Sep 09 21:15:33 EDT 2016,74,0,InvalidCharacterSuite,IndexOfTest IndexOfTestCharacterNotFound IndexOfTestFirstSpace IndexOfTestNonSpaceAtEnd IndexOfTestNonSpaceStartAt IndexOfTestSecondSpace IndexOfTestSpaceSameIndex MultipleTokenProductTest MultipleTokenSumTest MultipleTokensOutputTest ScanStringTest SingleTokenOutputTest SingleTokenProductTest SingleTokenSumTest TerminatesWithPeriodLineOutputTest TerminatesWithPeriodLineProductTest TerminatesWithPeriodLineSumTest TerminatesWithStartingPeriodOutputTest TerminatesWithStartingPeriodProductTest TerminatesWithStartingPeriodSumTest , ,InvalidCharacterOutputTest InvalidCharacterProductTest InvalidCharacterSumTest ScanningIteratorTest VariableSpaceOutputTest VariableSpaceProductTest VariableSpaceSumTest , ,
